60.518,72.4315,80.7404,56.6536,-32.9577,-134.4358,-122.9577,-104.9929,-89.8902,-58.5235,-33.5994,-8.4494,3.3506,1.3688,0.2489,0.1215,-0.0288,-0.0228,-0.0168,-0.0258,-0.0235,-0.0127,-0.0046,-0.0018,-0.0008,-0.0004,-0.0003,-0.0002,-0.0002,-0.0001,-0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0.0001,0.0003,0.0007,0.0022,0.0074,0.0178,0.028,0.0212,-0.0279,-0.1382,-0.326,-0.758,-1.625,-2.6915,-3.4587,-4.2474,-6.0102,-7.1703,-8.0484,-10.6636,-15.2652,-14.6127,-7.4815,2.7702,7.3758,8.5126,15.3221
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001,-0.0004,-0.0011,-0.0009,0.0082,0.0379,0.0982,0.1944,0.3292,0.532,0.8461,1.1838,1.4587,1.5955,1.8873,2.7602,3.662,4.6752,6.0835,16.0438,41.713,54.8552,43.1727,28.1103,24.4121,22.265,15.5625,7.084,1.0676,1.3903,1.7333,0.3398,-3.5082,-10.5935,-17.2698,-18.3136,-13.237,-6.8998,-3.2479,-1.4333,-0.4121,0.1088,0.2111,0.0743,-0.0165,-0.0138,-0.0052,-0.0017,-0.0001,0.0004,0.0003,0.0003,0.0002,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002,-0.0006,-0.0013,-0.0004,0.0077,0.034,0.0962,0.2121,0.4142,0.7403,1.188,1.6679,2.0432,2.2379,1.9499,0.4514,-3.0049,-9.2165,-12.214,-4.044,4.6621,7.418,8.3114,8.5586,6.7259,7.084,9.6286,8.0856,4.322,-0.0528,-8.0454,-16.3519,-25.9117,-35.8219,-37.46,-25.8848,-11.8722,-4.2182,-1.5115,-0.3746,0.1515,0.2875,0.1741,0.0406,-0.0006,0.0012,0.009,0.0085,0.006,0.0041,0.0026,0.0013,0.0005,0.0002,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002,-0.0004,0,0.0042,0.0204,0.062,0.1412,0.2774,0.4919,0.7936,1.1426,1.4712,1.7429,1.6692,0.7635,-1.5727,-6.3279,-11.3389,-10.7453,-2.9862,4.2942,6.7958,4.215,-0.4487,1.0676,8.0856,12.1979,7.821,1.2045,-9.4906,-21.7272,-33.9519,-47.1545,-50.7179,-35.5319,-16.4511,-5.5055,-1.9282,-0.7761,-0.3725,-0.1903,-0.0262,0.0041,-0.0208,-0.005,0.0234,0.0241,0.0178,0.0134,0.0085,0.0041,0.0015,0.0005,0.0002,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,0.0027,0.0099,0.0254,0.0495,0.0874,0.1483,0.2311,0.3342,0.4609,0.6861,1.0224,1.4154,1.8516,1.418,-0.3932,0.8511,8.6549,12.5111,7.9385,3.4295,0.9659,1.3903,4.322,7.821,11.3589,14.5845,11.3183,3.1597,-4.1438,-9.5706,-13.1944,-8.9799,-2.3201,-0.0436,-0.4124,-1.0713,-1.7225,-1.7774,-0.9697,-0.3382,-0.1495,-0.08,-0.0027,0.018,0.0175,0.0179,0.0132,0.007,0.0028,0.001,0.0003,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0.0004,0.0012,0.0034,0.0078,0.014,0.0175,0.0113,-0.0233,-0.1132,-0.2368,-0.3189,-0.1157,0.87,3.3711,8.4966,16.0789,22.8649,28.0083,33.9724,32.2489,18.547,7.8629,3.7784,1.7333,-0.0528,1.2045,14.5845,41.072,63.8891,79.135,101.1491,137.6957,151.3955,111.5674,58.2383,22.2173,6.0677,-2.0214,-8.3308,-10.786,-7.2732,-3.0393,-1.171,-0.6262,-0.287,-0.1481,-0.0801,-0.0252,-0.0057,-0.0017,-0.0012,-0.0008,-0.0002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0.0004,0.0012,0.0027,0.0048,0.0059,0.001,-0.0225,-0.0955,-0.2536,-0.4592,-0.5686,-0.1862,1.6254,6.4988,16.6452,32.8499,49.5135,59.0301,63.9378,59.4475,38.9807,19.4305,8.0695,0.3398,-8.0454,-9.4906,11.3183,63.8891,140.549,222.1628,330.0744,484.9526,567.3305,438.5266,233.4414,92.2711,27.4842,-5.8305,-30.6387,-41.1297,-29.4742,-13.4232,-5.3662,-2.9726,-1.7874,-1.2181,-0.7656,-0.3903,-0.202,-0.1019,-0.0478,-0.0206,-0.0072,-0.0021,-0.0007,-0.0003,-0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0.0003,0.0007,0.0012,0.0009,-0.0022,-0.0127,-0.0423,-0.1193,-0.2706,-0.456,-0.52,-0.062,1.9407,7.517,19.2977,38.4615,58.4188,66.97,66.3853,59.8471,39.9165,20.1794,6.6534,-3.5082,-16.3519,-21.7272,3.1597,79.135,222.1628,417.6047,694.5614,1092.8518,1343.1669,1095.6767,623.1139,272.6354,96.0125,-2.0244,-73.0945,-105.1587,-78.9317,-37.9335,-15.7586,-9.2387,-6.4129,-4.9108,-3.3639,-1.9302,-1.0946,-0.5743,-0.2711,-0.1184,-0.0444,-0.0141,-0.0045,-0.0016,-0.0006,-0.0002,-0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0.0002,0.0004,0.0004,-0.0006,-0.0046,-0.0153,-0.0425,-0.1094,-0.2366,-0.3905,-0.4345,-0.0188,1.8039,7.1296,18.7468,38.1687,58.4674,64.4666,58.2977,50.531,32.7153,13.9474,-0.1893,-10.5935,-25.9117,-33.9519,-4.1438,101.1491,330.0744,694.5614,1257.8624,2096.5834,2693.699,2306.0762,1386.7727,653.1585,256.1803,18.9106,-160.0923,-248.6479,-194.0534,-96.0247,-40.9318,-25.0863,-18.8386,-15.4221,-11.2196,-6.8437,-4.0987,-2.2487,-1.0971,-0.4939,-0.1936,-0.0645,-0.0213,-0.0082,-0.0031,-0.0011,-0.0004,-0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0.0002,0.0001,-0.0009,-0.0043,-0.0131,-0.0349,-0.088,-0.1888,-0.3134,-0.3541,-0.0284,1.4689,6.0829,16.5546,34.7198,54.1993,58.4318,48.2629,38.8837,22.6033,5.906,-7.1267,-17.2698,-35.8219,-47.1545,-9.5706,137.6957,484.9526,1092.8518,2096.5834,3675.0016,4922.7309,4393.3433,2764.3978,1377.521,587.4822,81.2893,-324.3991,-548.0836,-447.6446,-228.274,-99.6166,-63.8372,-50.9323,-43.8604,-33.6946,-21.695,-13.6005,-7.7331,-3.8835,-1.8026,-0.7368,-0.2592,-0.0907,-0.0363,-0.0144,-0.0054,-0.0019,-0.0005,-0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0,-0.0005,-0.0024,-0.0074,-0.02,-0.0516,-0.1134,-0.1935,-0.2262,-0.0277,0.9548,4.1497,11.7294,25.4679,40.967,44.7275,36.1794,28.9769,16.6922,2.641,-8.8888,-18.3136,-37.46,-50.7179,-13.1944,151.3955,567.3305,1343.1669,2693.699,4922.7309,6867.703,6378.3822,4172.7834,2165.9141,973.3803,162.5532,-537.3192,-966.7881,-824.8445,-435.339,-195.4251,-130.1312,-108.8532,-97.6553,-78.313,-52.7364,-34.4877,-20.3609,-10.5658,-5.06,-2.1405,-0.7835,-0.2856,-0.1184,-0.0488,-0.0192,-0.007,-0.002,-0.0002,0.0001,0.0001,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002,-0.0009,-0.0029,-0.0078,-0.0202,-0.0445,-0.0765,-0.0883,0.0006,0.4423,1.9286,5.5678,12.3364,20.1,21.8565,17.1072,13.6065,7.3367,-0.4393,-7.1958,-13.237,-25.8848,-35.5319,-8.9799,111.5674,438.5266,1095.6767,2306.0762,4393.3433,6378.3822,6226.2889,4324.3652,2377.7505,1124.293,212.7165,-618.0133,-1157.6202,-1009.8714,-543.8319,-251.7255,-178.3317,-158.7472,-149.3759,-125.4176,-88.4404,-60.0845,-36.6916,-19.6195,-9.6821,-4.2481,-1.6205,-0.6155,-0.2648,-0.1146,-0.0474,-0.0182,-0.0055,-0.0008,0.0003,0.0003,0.0002,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001,-0.0003,-0.0009,-0.0024,-0.0058,-0.0123,-0.0203,-0.0211,0.0102,0.1507,0.624,1.7895,3.9436,6.3165,6.5227,4.2707,2.607,-0.0345,-2.4438,-4.4224,-6.8998,-11.8722,-16.4511,-2.3201,58.2383,233.4414,623.1139,1386.7727,2764.3978,4172.7834,4324.3652,3303.6006,2007.2603,1013.6459,223.5587,-497.9767,-946.0733,-807.0845,-428.9321,-208.1121,-169.2454,-166.9684,-167.7941,-149.5948,-111.7336,-78.2202,-48.7172,-26.4541,-13.3366,-6.1301,-2.4914,-1.0024,-0.4483,-0.2076,-0.0928,-0.0377,-0.0122,-0.0022,0.0003,0.0006,0.0003,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001,-0.0002,-0.0006,-0.0014,-0.0027,-0.0041,-0.0031,0.0061,0.0409,0.1548,0.428,0.9116,1.3676,1.0783,-0.1874,-1.2871,-2.3737,-2.5751,-2.6321,-3.2479,-4.2182,-5.5055,-0.0436,22.2173,92.2711,272.6354,653.1585,1377.521,2165.9141,2377.7505,2007.2603,1388.6008,775.4838,223.0548,-252.8509,-506.1948,-401.7669,-200.1002,-106.8232,-114.0249,-133.1385,-146.4039,-141.996,-114.5783,-82.7668,-52.0191,-28.183,-14.3333,-7.0045,-3.1432,-1.3937,-0.6656,-0.3362,-0.1626,-0.07,-0.0245,-0.0055,-0.0002,0.0007,0.0005,0.0002,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001,-0.0001,-0.0003,-0.0006,-0.0009,-0.0007,0.0008,0.0057,0.022,0.0584,0.1121,0.1119,-0.1845,-0.944,-1.6957,-2.1519,-1.9474,-1.5503,-1.4333,-1.5115,-1.9282,-0.4124,6.0677,27.4842,96.0125,256.1803,587.4822,973.3803,1124.293,1013.6459,775.4838,500.3189,221.8237,-9.7076,-124.0383,-91.2634,-26.7876,-11.3102,-40.656,-72.069,-90.1257,-100.5879,-92.4817,-71.659,-45.7552,-24.2489,-12.0685,-6.2289,-3.1654,-1.6037,-0.843,-0.4664,-0.2401,-0.1082,-0.041,-0.0117,-0.0024,-0.0001,0.0002,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001,-0.0001,-0.0002,-0.0003,-0.0008,-0.003,-0.0102,-0.0316,-0.084,-0.1858,-0.4013,-0.8551,-1.378,-1.6168,-1.3687,-0.8068,-0.4121,-0.3746,-0.7761,-1.0713,-2.0214,-5.8305,-2.0244,18.9106,81.2893,162.5532,212.7165,223.5587,223.0548,221.8237,233.4558,300.6627,367.3582,304.3098,189.6298,122.4234,74.7847,25.6866,11.3425,-15.3797,-44.1353,-46.0415,-28.8269,-11.6828,-3.2501,-1.5329,-1.4583,-1.1828,-0.8166,-0.5749,-0.3383,-0.1655,-0.0727,-0.0298,-0.0126,-0.0054,-0.0022,-0.0008,-0.0004,-0.0002,-0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001,-0.0007,-0.0041,-0.016,-0.0506,-0.1308,-0.2632,-0.4462,-0.7848,-1.2572,-1.4835,-1.1386,-0.3974,0.1088,0.1515,-0.3725,-1.7225,-8.3308,-30.6387,-73.0945,-160.0923,-324.3991,-537.3192,-618.0133,-497.9767,-252.8509,-9.7076,300.6627,855.5377,1386.3348,1246.669,722.2764,421.4577,317.552,211.1987,199.992,140.901,27.844,-12.708,2.455,20.6894,23.9644,13.926,4.3855,0.4941,-0.5186,-0.934,-0.7341,-0.4135,-0.2178,-0.1182,-0.0655,-0.0345,-0.0156,-0.0064,-0.0027,-0.0012,-0.0004,-0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0004,-0.0026,-0.0111,-0.0371,-0.0997,-0.2054,-0.3402,-0.5776,-0.9503,-1.1664,-0.8669,-0.2104,0.2111,0.2875,-0.1903,-1.7774,-10.786,-41.1297,-105.1587,-248.6479,-548.0836,-966.7881,-1157.6202,-946.0733,-506.1948,-124.0383,367.3582,1386.3348,2553.8664,2513.3088,1521.5163,861.7615,659.3569,464.5026,445.3866,338.6563,98.3832,13.5191,44.8078,78.3609,78.0512,44.9212,15.4607,3.4061,-0.2202,-2.2548,-2.1229,-1.3037,-0.7317,-0.4186,-0.2412,-0.133,-0.0623,-0.0265,-0.0119,-0.0053,-0.002,-0.0007,-0.0002,-0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001,-0.001,-0.0045,-0.0157,-0.0442,-0.095,-0.1617,-0.2764,-0.4651,-0.5923,-0.4601,-0.1333,0.0743,0.1741,-0.0262,-0.9697,-7.2732,-29.4742,-78.9317,-194.0534,-447.6446,-824.8445,-1009.8714,-807.0845,-401.7669,-91.2634,304.3098,1246.669,2513.3088,2724.2824,1806.6859,1043.5235,790.8176,582.8416,563.3559,443.8169,149.0266,46.1535,83.4554,125.7813,124.1056,71.7187,24.6674,5.4526,-0.4909,-4.3843,-4.3214,-2.7687,-1.5937,-0.9129,-0.5243,-0.2946,-0.142,-0.0629,-0.0297,-0.0139,-0.0055,-0.0019,-0.0006,-0.0002,-0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003,-0.0012,-0.0046,-0.0133,-0.03,-0.0541,-0.0951,-0.1615,-0.2117,-0.1844,-0.084,-0.0165,0.0406,0.0041,-0.3382,-3.0393,-13.4232,-37.9335,-96.0247,-228.274,-435.339,-543.8319,-428.9321,-200.1002,-26.7876,189.6298,722.2764,1521.5163,1806.6859,1363.6595,855.5985,653.4482,523.5212,534.5008,454.7356,214.5305,108.8237,109.1579,130.5259,126.5081,75.1291,26.7369,5.8281,-1.141,-5.7156,-5.6473,-3.758,-2.2522,-1.3214,-0.7677,-0.4405,-0.2211,-0.1035,-0.0515,-0.0249,-0.0103,-0.0038,-0.0013,-0.0005,-0.0002,-0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001,-0.0003,-0.0012,-0.0035,-0.0083,-0.0159,-0.0291,-0.0502,-0.0682,-0.0654,-0.0361,-0.0138,-0.0006,-0.0208,-0.1495,-1.171,-5.3662,-15.7586,-40.9318,-99.6166,-195.4251,-251.7255,-208.1121,-106.8232,-11.3102,122.4234,421.4577,861.7615,1043.5235,855.5985,608.5713,501.0603,427.8195,468.8962,430.5482,239.1875,124.6412,100.54,112.9313,114.8204,73.8117,29.0821,7.44,-0.9636,-6.3777,-6.5092,-4.5725,-2.9386,-1.8495,-1.1385,-0.6786,-0.356,-0.1753,-0.0902,-0.0446,-0.019,-0.0072,-0.0027,-0.001,-0.0004,-0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001,-0.0004,-0.0011,-0.0027,-0.0054,-0.0102,-0.0181,-0.025,-0.025,-0.015,-0.0052,0.0012,-0.005,-0.08,-0.6262,-2.9726,-9.2387,-25.0863,-63.8372,-130.1312,-178.3317,-169.2454,-114.0249,-40.656,74.7847,317.552,659.3569,790.8176,653.4482,501.0603,484.44,481.4398,576.7209,596.4049,447.2008,325.0251,261.3593,225.6533,192.5476,126.3078,59.7705,24.2826,8.5072,-1.4611,-4.1422,-3.7086,-3.0277,-2.4811,-1.891,-1.2888,-0.7453,-0.3921,-0.2028,-0.0998,-0.0434,-0.017,-0.0065,-0.0025,-0.0009,-0.0003,-0.0001,-0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001,-0.0004,-0.001,-0.002,-0.0036,-0.0061,-0.0083,-0.0088,-0.0066,-0.0017,0.009,0.0234,-0.0027,-0.287,-1.7874,-6.4129,-18.8386,-50.9323,-108.8532,-158.7472,-166.9684,-133.1385,-72.069,25.6866,211.1987,464.5026,582.8416,523.5212,427.8195,481.4398,623.9844,850.9818,1003.7634,1008.3968,946.3356,801.336,614.9577,449.6983,290.9665,155.8927,77.4355,42.3211,24.9618,15.57,8.7807,3.2001,-0.6693,-2.1826,-2.1453,-1.5153,-0.8954,-0.4551,-0.2114,-0.092,-0.0376,-0.015,-0.0059,-0.0023,-0.0009,-0.0003,-0.0001,-0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001,-0.0002,-0.0004,-0.0009,-0.0016,-0.0026,-0.0035,-0.004,-0.0033,-0.0001,0.0085,0.0241,0.018,-0.1481,-1.2181,-4.9108,-15.4221,-43.8604,-97.6553,-149.3759,-167.7941,-146.4039,-90.1257,11.3425,199.992,445.3866,563.3559,534.5008,468.8962,576.7209,850.9818,1287.3949,1623.2996,1758.8092,1753.2029,1548.5008,1225.8369,918.4827,625.042,360.159,187.3386,105.805,72.8621,54.1565,35.3136,16.7355,2.7385,-3.7328,-4.9503,-3.9436,-2.4898,-1.2712,-0.5801,-0.2559,-0.1085,-0.0452,-0.0186,-0.0074,-0.0029,-0.0011,-0.0005,-0.0002,-0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001,-0.0002,-0.0003,-0.0005,-0.0007,-0.0009,-0.0012,-0.0011,0.0004,0.006,0.0178,0.0175,-0.0801,-0.7656,-3.3639,-11.2196,-33.6946,-78.313,-125.4176,-149.5948,-141.996,-100.5879,-15.3797,140.901,338.6563,443.8169,454.7356,430.5482,596.4049,1003.7634,1623.2996,2202.4641,2611.6996,2767.1651,2510.0662,1996.4428,1501.1022,1061.9328,662.6885,382.875,240.4807,183.7555,144.4247,98.415,51.5607,14.679,-4.0212,-9.3168,-8.4957,-5.7597,-2.9677,-1.3321,-0.5971,-0.2646,-0.1155,-0.0495,-0.0204,-0.0081,-0.0033,-0.0014,-0.0006,-0.0002,-0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001,-0.0001,0,0.0001,0.0001,-0.0003,0.0003,0.0041,0.0134,0.0179,-0.0252,-0.3903,-1.9302,-6.8437,-21.695,-52.7364,-88.4404,-111.7336,-114.5783,-92.4817,-44.1353,27.844,98.3832,149.0266,214.5305,239.1875,447.2008,1008.3968,1758.8092,2611.6996,3586.9219,4204.0245,3978.918,3152.4044,2286.2215,1607.5646,1057.9012,674.1358,488.8229,435.3861,369.6617,266.7927,156.9301,65.1956,13.0751,-7.4131,-12.3117,-9.9612,-4.9255,-1.8729,-0.7835,-0.3685,-0.1731,-0.0784,-0.0332,-0.0131,-0.005,-0.0021,-0.0011,-0.0005,-0.0002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
