60.518,72.4315,80.7404,56.6536,-32.9577,-134.4358,-122.9577,-104.9929,-89.8902,-58.5235,-33.5994,-8.4494,3.3506,1.3688,0.2489,0.1215,-0.0288,-0.0228,-0.0168,-0.0258,-0.0235,-0.0127,-0.0046,-0.0018,-0.0008,-0.0004,-0.0003,-0.0002,-0.0002,-0.0001,-0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0.0001,0.0003,0.0007,0.0022,0.0074,0.0178,0.028,0.0212,-0.0279,-0.1382,-0.326,-0.758,-1.625,-2.6915,-3.4587,-4.2474,-6.0102,-7.1703,-8.0484,-10.6636,-15.2652,-14.6127,-7.4815,2.7702,7.3758,8.5126,15.3221
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0.0002,0.0002,0,0.0003,0.0026,0.0085,0.0132,-0.0057,-0.202,-1.0946,-4.0987,-13.6005,-34.4877,-60.0845,-78.2202,-82.7668,-71.659,-46.0415,-12.708,13.5191,46.1535,108.8237,124.6412,325.0251,946.3356,1753.2029,2767.1651,4204.0245,5390.8296,5466.2304,4531.5858,3328.2301,2321.7982,1534.1631,1013.9603,807.9843,792.2436,712.4862,542.3115,343.6,164.3338,53.053,2.0626,-16.4092,-16.5924,-7.7804,-2.2274,-0.738,-0.378,-0.2009,-0.0987,-0.0433,-0.0163,-0.0056,-0.0028,-0.002,-0.0011,-0.0005,-0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0.0001,0,0.0002,0.0013,0.0041,0.007,-0.0017,-0.1019,-0.5743,-2.2487,-7.7331,-20.3609,-36.6916,-48.7172,-52.0191,-45.7552,-28.8269,2.455,44.8078,83.4554,109.1579,100.54,261.3593,801.336,1548.5008,2510.0662,3978.918,5466.2304,6049.4741,5470.0847,4280.7654,3035.144,1956.2045,1269.3646,1062.3034,1102.4187,1039.0809,832.7812,557.4341,283.9332,100.4734,9.0488,-27.1706,-29.6452,-14.0451,-3.8132,-1.1134,-0.5631,-0.3145,-0.1618,-0.0754,-0.0307,-0.0123,-0.0078,-0.006,-0.0035,-0.0015,-0.0004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0.0005,0.0015,0.0028,-0.0012,-0.0478,-0.2711,-1.0971,-3.8835,-10.5658,-19.6195,-26.4541,-28.183,-24.2489,-11.6828,20.6894,78.3609,125.7813,130.5259,112.9313,225.6533,614.9577,1225.8369,1996.4428,3152.4044,4531.5858,5470.0847,5478.7824,4690.9462,3481.9735,2211.0281,1357.5574,1123.5933,1201.7683,1193.5885,1013.0612,710.3141,371.3257,126.6267,-2.3607,-53.3637,-54.1195,-27.5946,-9.4546,-3.4893,-1.6832,-0.8765,-0.444,-0.2174,-0.1026,-0.0511,-0.0326,-0.0214,-0.0112,-0.0044,-0.0011,-0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002,0.0005,0.001,-0.0008,-0.0206,-0.1184,-0.4939,-1.8026,-5.06,-9.6821,-13.3366,-14.3333,-12.0685,-3.2501,23.9644,78.0512,124.1056,126.5081,114.8204,192.5476,449.6983,918.4827,1501.1022,2286.2215,3328.2301,4280.7654,4690.9462,4416.5954,3523.7044,2299.8012,1362.1374,1049.6275,1105.6993,1154.9352,1037.859,751.0083,384.3018,102.7953,-49.9825,-105.5573,-96.7336,-54.0537,-23.6121,-10.772,-5.3812,-2.777,-1.4181,-0.7143,-0.36,-0.1918,-0.117,-0.0698,-0.034,-0.0131,-0.0036,-0.0006,0,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0.0002,0.0003,-0.0002,-0.0072,-0.0444,-0.1936,-0.7368,-2.1405,-4.2481,-6.1301,-7.0045,-6.2289,-1.5329,13.926,44.9212,71.7187,75.1291,73.8117,126.3078,290.9665,625.042,1061.9328,1607.5646,2321.7982,3035.144,3481.9735,3523.7044,3082.4432,2210.8889,1371.0054,975.7252,974.2703,1066.1649,1005.5624,738.023,357.5267,55.6573,-108.8054,-163.9411,-144.2158,-84.9994,-41.2035,-20.5401,-10.7516,-5.7347,-3.0248,-1.567,-0.8122,-0.4396,-0.2654,-0.1578,-0.0785,-0.0321,-0.0096,-0.0019,-0.0001,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0.0001,0,-0.0021,-0.0141,-0.0645,-0.2592,-0.7835,-1.6205,-2.4914,-3.1432,-3.1654,-1.4583,4.3855,15.4607,24.6674,26.7369,29.0821,59.7705,155.8927,360.159,662.6885,1057.9012,1534.1631,1956.2045,2211.0281,2299.8012,2210.8889,1869.5475,1369.4747,988.1188,904.5714,990.0058,959.6769,708.6078,331.6997,32.0025,-129.7718,-184.9275,-164.339,-99.0952,-48.9945,-25.3884,-14.0421,-7.8863,-4.3398,-2.3125,-1.2118,-0.6468,-0.3868,-0.241,-0.1313,-0.06,-0.02,-0.0044,-0.0002,0.0003,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0007,-0.0045,-0.0213,-0.0907,-0.2856,-0.6155,-1.0024,-1.3937,-1.6037,-1.1828,0.4941,3.4061,5.4526,5.8281,7.44,24.2826,77.4355,187.3386,382.875,674.1358,1013.9603,1269.3646,1357.5574,1362.1374,1371.0054,1369.4747,1323.0304,1189.2416,1077.6383,1052.8288,984.6966,737.8503,366.9289,67.9797,-97.5581,-159.8354,-152.8599,-94.4175,-46.3166,-24.8923,-14.9156,-9.0068,-5.2183,-2.8649,-1.5033,-0.7668,-0.4456,-0.3038,-0.1917,-0.0997,-0.0362,-0.0084,-0.0001,0.001,0.0005,0.0002,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003,-0.0016,-0.0082,-0.0363,-0.1184,-0.2648,-0.4483,-0.6656,-0.843,-0.8166,-0.5186,-0.2202,-0.4909,-1.141,-0.9636,8.5072,42.3211,105.805,240.4807,488.8229,807.9843,1062.3034,1123.5933,1049.6275,975.7252,988.1188,1189.2416,1468.399,1598.8891,1508.8986,1351.3149,1075.7607,657.9966,286.806,47.3193,-74.4487,-112.54,-65.0005,-20.5828,-8.0627,-6.1353,-4.7315,-3.0947,-1.7801,-0.8886,-0.3669,-0.235,-0.276,-0.2548,-0.1575,-0.0583,-0.0113,0.0029,0.0036,0.0017,0.0006,0.0002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001,-0.0006,-0.0031,-0.0144,-0.0488,-0.1146,-0.2076,-0.3362,-0.4664,-0.5749,-0.934,-2.2548,-4.3843,-5.7156,-6.3777,-1.4611,24.9618,72.8621,183.7555,435.3861,792.2436,1102.4187,1201.7683,1105.6993,974.2703,904.5714,1077.6383,1598.8891,2207.2337,2372.6464,2231.3347,1913.449,1363.417,799.8181,373.6102,82.7185,-59.469,-2.7212,61.2446,56.3767,32.943,17.6977,9.9217,5.8802,3.8777,2.7855,1.674,0.5571,-0.086,-0.1948,-0.0795,-0.006,0.0162,0.0128,0.0055,0.0019,0.0006,0.0002,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002,-0.0011,-0.0054,-0.0192,-0.0474,-0.0928,-0.1626,-0.2401,-0.3383,-0.7341,-2.1229,-4.3214,-5.6473,-6.5092,-4.1422,15.57,54.1565,144.4247,369.6617,712.4862,1039.0809,1193.5885,1154.9352,1066.1649,990.0058,1052.8288,1508.8986,2372.6464,2946.4376,3024.1194,2746.3057,2084.2389,1320.0963,690.3559,192.4846,-68.5055,36.8611,164.1052,151.8881,96.1322,56.6788,34.0956,21.0755,13.9776,9.8991,6.2564,2.731,0.4782,-0.2217,-0.1192,0.0074,0.049,0.0363,0.0157,0.0054,0.0019,0.0006,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001,-0.0004,-0.0019,-0.007,-0.0182,-0.0377,-0.07,-0.1082,-0.1655,-0.4135,-1.3037,-2.7687,-3.758,-4.5725,-3.7086,8.7807,35.3136,98.415,266.7927,542.3115,832.7812,1013.0612,1037.859,1005.5624,959.6769,984.6966,1351.3149,2231.3347,3024.1194,3360.6702,3240.4118,2593.9696,1734.6214,968.5714,295.6001,-73.7036,89.6571,296.972,284.663,191.8311,120.5007,76.2851,48.7467,32.7,23.046,14.6879,6.8201,1.6585,-0.1719,-0.1484,0.0484,0.1197,0.0869,0.0384,0.0137,0.005,0.0017,0.0004,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001,-0.0005,-0.002,-0.0055,-0.0122,-0.0245,-0.041,-0.0727,-0.2178,-0.7317,-1.5937,-2.2522,-2.9386,-3.0277,3.2001,16.7355,51.5607,156.9301,343.6,557.4341,710.3141,751.0083,738.023,708.6078,737.8503,1075.7607,1913.449,2746.3057,3240.4118,3350.6139,2916.3174,2161.0484,1387.1675,599.619,119.9431,299.8999,553.6753,518.5746,365.5428,242.1879,160.2213,105.3363,71.2639,49.7288,31.8343,15.7944,5.0193,0.6922,0.1497,0.2396,0.2792,0.188,0.0835,0.0306,0.0115,0.0039,0.0011,0.0001,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001,-0.0002,-0.0008,-0.0022,-0.0055,-0.0117,-0.0298,-0.1182,-0.4186,-0.9129,-1.3214,-1.8495,-2.4811,-0.6693,2.7385,14.679,65.1956,164.3338,283.9332,371.3257,384.3018,357.5267,331.6997,366.9289,657.9966,1363.417,2084.2389,2593.9696,2916.3174,2886.2212,2538.682,2021.2807,1295.1121,754.0486,862.0715,1058.2226,934.7049,675.3496,465.8568,319.5148,215.8498,148.0882,103.4931,68.0153,37.3921,15.5067,5.0343,1.9273,0.9661,0.6229,0.3591,0.1586,0.061,0.0243,0.0088,0.0027,0.0006,0.0001,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0.0003,0.0003,-0.0002,-0.0024,-0.0126,-0.0655,-0.2412,-0.5243,-0.7677,-1.1385,-1.891,-2.1826,-3.7328,-4.0212,13.0751,53.053,100.4734,126.6267,102.7953,55.6573,32.0025,67.9797,286.806,799.8181,1320.0963,1734.6214,2161.0484,2538.682,2780.4635,2781.3446,2363.3345,1887.2605,1869.3095,1907.2188,1618.258,1191.4964,850.1454,603.3935,420.7178,295.7734,210.5327,144.5078,88.0981,43.8161,18.5836,7.6723,3.0782,1.356,0.6361,0.2857,0.1243,0.0569,0.0242,0.0094,0.0032,0.0008,0.0002,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0.0003,0.0006,0.0007,-0.0001,-0.0054,-0.0345,-0.133,-0.2946,-0.4405,-0.6786,-1.2888,-2.1453,-4.9503,-9.3168,-7.4131,2.0626,9.0488,-2.3607,-49.9825,-108.8054,-129.7718,-97.5581,47.3193,373.6102,690.3559,968.5714,1387.1675,2021.2807,2781.3446,3377.2259,3450.9134,3212.1107,3121.7072,2998.0893,2530.7289,1912.6193,1414.1513,1041.8649,754.5202,549.546,405.1556,293.7255,195.4236,108.7359,51.7062,21.9752,8.162,2.8496,1.069,0.5116,0.2715,0.1479,0.0753,0.035,0.0147,0.0042,0.0007,0,-0.0002,-0.0001,-0.0001,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0.0002,0.0003,0.0005,0.0002,-0.0022,-0.0156,-0.0623,-0.142,-0.2211,-0.356,-0.7453,-1.5153,-3.9436,-8.4957,-12.3117,-16.4092,-27.1706,-53.3637,-105.5573,-163.9411,-184.9275,-159.8354,-74.4487,82.7185,192.4846,295.6001,599.619,1295.1121,2363.3345,3450.9134,4132.5356,4347.3056,4293.7288,4033.6969,3438.361,2684.8825,2063.6349,1581.6073,1190.2583,897.23,683.5849,519.3902,370.1247,222.2491,113.0597,49.2122,17.755,5.3099,1.5651,0.8508,0.5766,0.3711,0.2172,0.1135,0.0518,0.0158,0.0023,-0.0004,-0.0008,-0.0005,-0.0002,-0.0001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0.0001,0.0002,0.0001,-0.0008,-0.0064,-0.0265,-0.0629,-0.1035,-0.1753,-0.3921,-0.8954,-2.4898,-5.7597,-9.9612,-16.5924,-29.6452,-54.1195,-96.7336,-144.2158,-164.339,-152.8599,-112.54,-59.469,-68.5055,-73.7036,119.9431,754.0486,1887.2605,3212.1107,4347.3056,5057.8696,5196.6716,4931.2796,4318.3806,3512.5332,2816.3562,2247.7135,1754.9131,1364.454,1066.9936,837.3772,626.5616,397.1987,211.8156,94.5701,33.9298,9.1246,2.0396,1.3312,1.1608,0.8546,0.5556,0.3155,0.1526,0.0486,0.007,-0.0018,-0.0026,-0.0017,-0.0007,-0.0002,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0,-0.0004,-0.0027,-0.0119,-0.0297,-0.0515,-0.0902,-0.2028,-0.4551,-1.2712,-2.9677,-4.9255,-7.7804,-14.0451,-27.5946,-54.0537,-84.9994,-99.0952,-94.4175,-65.0005,-2.7212,36.8611,89.6571,299.8999,862.0715,1869.3095,3121.7072,4293.7288,5196.6716,5680.9232,5747.0456,5309.9292,4518.8976,3774.2076,3130.935,2536.4939,2044.2059,1653.0506,1333.4084,1021.8701,663.2066,361.9741,167.054,62.8392,18.4312,4.8636,3.1406,2.6484,1.9867,1.3386,0.796,0.3977,0.1326,0.0215,-0.004,-0.0073,-0.0051,-0.0023,-0.0007,-0.0002,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002,-0.0012,-0.0053,-0.0139,-0.0249,-0.0446,-0.0998,-0.2114,-0.5801,-1.3321,-1.8729,-2.2274,-3.8132,-9.4546,-23.6121,-41.2035,-48.9945,-46.3166,-20.5828,61.2446,164.1052,296.972,553.6753,1058.2226,1907.2188,2998.0893,4033.6969,4931.2796,5747.0456,6301.2226,6183.8354,5500.967,4777.7918,4117.3253,3466.828,2909.4708,2451.3134,2043.1894,1599.5518,1057.1786,588.9359,282.3732,113.2905,37.9773,12.4756,7.629,5.8914,4.3662,2.9879,1.8493,0.9598,0.3375,0.0631,-0.0059,-0.0181,-0.0139,-0.0067,-0.0021,-0.0005,-0.0001,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001,-0.0004,-0.002,-0.0055,-0.0103,-0.019,-0.0434,-0.092,-0.2559,-0.5971,-0.7835,-0.738,-1.1134,-3.4893,-10.772,-20.5401,-25.3884,-24.8923,-8.0627,56.3767,151.8881,284.663,518.5746,934.7049,1618.258,2530.7289,3438.361,4318.3806,5309.9292,6183.8354,6394.4424,5952.4901,5388.9441,4831.5746,4225.5074,3677.2105,3206.2201,2753.3394,2215.952,1510.1924,871.3897,436.0764,183.8396,65.389,22.5099,13.5248,10.5417,8.036,5.6912,3.7093,2.0249,0.7455,0.1454,-0.0128,-0.044,-0.0353,-0.0177,-0.0058,-0.0014,-0.0003,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001,-0.0007,-0.0019,-0.0038,-0.0072,-0.017,-0.0376,-0.1085,-0.2646,-0.3685,-0.378,-0.5631,-1.6832,-5.3812,-10.7516,-14.0421,-14.9156,-6.1353,32.943,96.1322,191.8311,365.5428,675.3496,1191.4964,1912.6193,2684.8825,3512.5332,4518.8976,5500.967,5952.4901,5797.595,5476.9683,5111.8584,4640.5323,4175.8624,3751.3931,3312.1149,2750.1773,1945.9423,1171.5939,612.6048,268.6221,97.4955,32.6755,19.462,16.0762,12.9149,9.5737,6.6027,3.8038,1.4546,0.2782,-0.0386,-0.1024,-0.0835,-0.0431,-0.0145,-0.0036,-0.0007,-0.0001,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002,-0.0006,-0.0013,-0.0027,-0.0065,-0.015,-0.0452,-0.1155,-0.1731,-0.2009,-0.3145,-0.8765,-2.777,-5.7347,-7.8863,-9.0068,-4.7315,17.6977,56.6788,120.5007,242.1879,465.8568,850.1454,1414.1513,2063.6349,2816.3562,3774.2076,4777.7918,5388.9441,5476.9683,5392.6139,5236.975,4936.3033,4597.8452,4262.2622,3877.4009,3328.6439,2448.1092,1538.0112,839.0934,381.8112,140.815,45.5969,26.9754,23.888,20.3227,15.7796,11.4843,6.9628,2.7554,0.5087,-0.1075,-0.2348,-0.1937,-0.1028,-0.0359,-0.0091,-0.0018,-0.0003,-0.0001,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001,-0.0002,-0.0005,-0.001,-0.0025,-0.0059,-0.0186,-0.0495,-0.0784,-0.0987,-0.1618,-0.444,-1.4181,-3.0248,-4.3398,-5.2183,-3.0947,9.9217,34.0956,76.2851,160.2213,319.5148,603.3935,1041.8649,1581.6073,2247.7135,3130.935,4117.3253,4831.5746,5111.8584,5236.975,5288.5924,5177.9136,4999.2503,4794.3335,4506.5038,4004.8641,3058.6663,1999.9057,1135.8925,536.5493,202.6733,64.8036,38.3709,36.1355,32.3937,26.2614,20.0514,12.7286,5.2092,0.9408,-0.2635,-0.5262,-0.4431,-0.2422,-0.0875,-0.023,-0.0048,-0.0008,-0.0001,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001,-0.0002,-0.0004,-0.0009,-0.0023,-0.0074,-0.0204,-0.0332,-0.0433,-0.0754,-0.2174,-0.7143,-1.567,-2.3125,-2.8649,-1.7801,5.8802,21.0755,48.7467,105.3363,215.8498,420.7178,754.5202,1190.2583,1754.9131,2536.4939,3466.828,4225.5074,4640.5323,4936.3033,5177.9136,5269.0253,5288.016,5273.9582,5156.6611,4762.5251,3777.1925,2562.9688,1509.6892,739.1494,288.1841,93.838,56.9074,56.1286,52.5146,44.3378,35.3431,23.4224,9.9723,1.848,-0.5562,-1.1298,-0.9831,-0.5555,-0.2079,-0.0566,-0.0122,-0.0022,-0.0004,-0.0001
0.0001,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001,-0.0001,-0.0003,-0.0009,-0.0029,-0.0081,-0.0131,-0.0163,-0.0307,-0.1026,-0.36,-0.8122,-1.2118,-1.5033,-0.8886,3.8777,13.9776,32.7,71.2639,148.0882,295.7734,549.546,897.23,1364.454,2044.2059,2909.4708,3677.2105,4175.8624,4597.8452,4999.2503,5288.016,5536.7684,5785.5287,5940.549,5733.6259,4721.0652,3308.7983,2007.8132,1014.6358,412.2561,143.3958,93.0924,93.7477,90.0505,78.8978,65.1934,44.9327,20.1238,4.147,-0.9516,-2.3259,-2.1347,-1.2555,-0.4867,-0.1372,-0.0307,-0.0058,-0.0012,-0.0002
